00900;126;15225;;13500.0000;19433.0000;0.0000;2.00;4.00;
111132;126;15225;;2396.3200;2396.3200;0.0000;2.00;4.00;
01344;126;15225;;734.0400;734.0400;0.0000;2.00;4.00;
715218;126;15225;;88.2100;88.2100;0.0000;2.00;4.00;
715219;126;15225;;144.7400;144.7400;0.0000;2.00;4.00;
715217;126;15225;;144.7400;144.7400;0.0000;2.00;4.00;
716850;126;15225;;220.6900;220.6900;0.0000;2.00;4.00;
715216;126;15225;;279.2900;279.2900;0.0000;2.00;4.00;
00081;126;15225;;271.8100;271.8100;0.0000;2.00;4.00;
00082;126;15225;;125.1000;125.1000;0.0000;2.00;4.00;
00768;126;15225;;7.3300;7.3300;0.0000;2.00;4.00;
04285;126;15225;;3173.2600;3295.6600;0.0000;2.00;4.00;
109987;126;15225;;392.7000;533.3100;0.0000;2.00;4.00;
01072;126;15225;;742.8066;765.7800;0.0000;2.00;4.00;
110780;126;15225;;37.3101;38.0715;0.0000;2.00;4.00;
110779;126;15225;;91.1713;93.0319;0.0000;2.00;4.00;
01628;126;15225;;783.9360;816.6000;0.0000;2.00;4.00;
100364;126;15225;;5.7000;5.7000;0.0000;2.00;4.00;
01219;126;15225;;1556.1100;1556.1100;0.0000;2.00;4.00;
01220;126;15225;;7780.6100;7780.6100;0.0000;2.00;4.00;
110040;126;15225;;6013.6200;6013.6200;0.0000;2.00;4.00;
01404;126;15225;;185.6500;185.6500;0.0000;2.00;4.00;
00067;126;15225;;1738.4500;1738.4500;0.0000;2.00;4.00;
00068;126;15225;;5358.7600;6731.0800;0.0000;2.00;4.00;
01115;126;15225;;5774.9000;5774.9000;0.0000;2.00;4.00;
306211;126;15225;;1170.2474;1194.1300;0.0000;2.00;4.00;
100429;126;15225;;19.6494;20.0504;0.0000;2.00;4.00;
110347;126;15225;;5671.7991;5729.0900;0.0000;2.00;4.00;
01395;126;15225;;692.5464;706.6800;0.0000;2.00;4.00;
01394;126;15225;;2308.4586;2355.5700;0.0000;2.00;4.00;
04442;126;15225;;1334.6400;1334.6400;0.0000;2.00;4.00;
110843;126;15225;;59612.9500;59612.9500;0.0000;2.00;4.00;
302994;126;15225;;580.9136;598.8800;0.0000;2.00;4.00;
110387;126;15225;;184.4067;190.1100;0.0000;2.00;4.00;
00569;126;15225;;766.8742;782.5247;0.0000;2.00;4.00;
109745;126;15225;;10988.2000;10988.2000;0.0000;2.00;4.00;
00092;126;15225;;313.9400;313.9400;0.0000;2.00;4.00;
00415;126;15225;;183.4462;187.1900;0.0000;2.00;4.00;
306218;126;15225;;2887.1000;2887.1000;0.0000;2.00;4.00;
02018;126;15225;;3607.3937;3643.8320;0.0000;2.00;4.00;
02017;126;15225;;1821.9090;1821.9090;0.0000;2.00;4.00;
01104;126;15225;;3285.5000;3435.9700;0.0000;2.00;4.00;
01114;126;15225;;7976.5020;8057.0727;0.0000;2.00;4.00;
110604;126;15225;;16302.1889;16302.1889;0.0000;2.00;4.00;
110605;126;15225;;32604.3886;32604.3886;0.0000;2.00;4.00;
110606;126;15225;;34708.9214;34708.9214;0.0000;2.00;4.00;
110670;126;15225;;39694.1500;39694.1500;0.0000;2.00;4.00;
01304;126;15225;;1991.3615;2052.9500;0.0000;2.00;4.00;
01750;126;15225;;805.9730;830.9000;0.0000;2.00;4.00;
03014;126;15225;;3242.5645;3342.8500;0.0000;2.00;4.00;
03015;126;15225;;4177.0916;4306.2800;0.0000;2.00;4.00;
110081;126;15225;;7991.5500;7991.5500;0.0000;2.00;4.00;
110073;126;15225;;21225.8300;21225.8300;0.0000;2.00;4.00;
01146;126;15225;;834.1127;859.9100;0.0000;2.00;4.00;
00083;126;15225;;832.5888;867.2800;0.0000;2.00;4.00;
00508;126;15225;;230.0958;232.4200;0.0000;2.00;4.00;
01336;126;15225;;84.1302;84.9800;0.0000;2.00;4.00;
01069;126;15225;;2027.9728;2069.3600;0.0000;2.00;4.00;
02002;126;15225;;57.1621;58.9300;0.0000;2.00;4.00;
110730;126;15225;;282.5300;282.5300;0.0000;2.00;4.00;
100821;126;15225;;240.3000;240.3000;0.0000;2.00;4.00;
04434;126;15225;;242.4600;242.4600;0.0000;2.00;4.00;
00809;126;15225;;470.9800;470.9800;0.0000;2.00;4.00;
00810;126;15225;;144.3900;144.3900;0.0000;2.00;4.00;
00816;126;15225;;192.3100;192.3100;0.0000;2.00;4.00;
00946;126;15225;;233.6526;240.8790;0.0000;2.00;4.00;
01102;126;15225;;233.6662;240.8930;0.0000;2.00;4.00;
04408;126;15225;;6536.5100;6848.4900;0.0000;2.00;4.00;
04407;126;15225;;3268.2400;3424.2300;0.0000;2.00;4.00;
04520;126;15225;;17688.8700;17688.8700;0.0000;2.00;4.00;
111027;126;15225;;3693.3600;3693.3600;0.0000;2.00;4.00;
111029;126;15225;;1401.4400;1401.4400;0.0000;2.00;4.00;
01783;126;15225;;122.3100;122.3100;0.0000;2.00;4.00;
01947;126;15225;;221.9600;221.9600;0.0000;2.00;4.00;
00529;126;15225;;449.6500;449.6500;0.0000;2.00;4.00;
00528;126;15225;;247.8700;247.8700;0.0000;2.00;4.00;
109967;126;15225;;298.8020;304.9000;0.0000;2.00;4.00;
04385;126;15225;;3404.8000;3497.4700;0.0000;2.00;4.00;
04392;126;15225;;16962.7683;17487.3900;0.0000;2.00;4.00;
01661;126;15225;;482.1399;487.0100;0.0000;2.00;4.00;
00109;126;15225;;97.9312;100.9600;0.0000;2.00;4.00;
00342;126;15225;;151.8244;156.5200;0.0000;2.00;4.00;
00352;126;15225;;208.3366;214.7800;0.0000;2.00;4.00;
01373;126;15225;;208.3366;214.7800;0.0000;2.00;4.00;
00433;126;15225;;225.2049;232.1700;0.0000;2.00;4.00;
00834;126;15225;;8.8852;9.1600;0.0000;2.00;4.00;
01302;126;15225;;11.0095;11.3500;0.0000;2.00;4.00;
101013;126;15225;;12.9107;13.3100;0.0000;2.00;4.00;
101006;126;15225;;9.1374;9.4200;0.0000;2.00;4.00;
101007;126;15225;;16.7519;17.2700;0.0000;2.00;4.00;
111004;126;15225;;25384.9584;25384.9584;0.0000;2.00;4.00;
109924;126;15225;;236.4200;236.4200;0.0000;2.00;4.00;
00206;126;15225;;105.4256;107.5772;0.0000;2.00;4.00;
03045;126;15225;;171.7001;175.2042;0.0000;2.00;4.00;
01495;126;15225;;209.2468;213.5172;0.0000;2.00;4.00;
03046;126;15225;;179.7826;183.4516;0.0000;2.00;4.00;
00030;126;15225;;343.4001;350.4083;0.0000;2.00;4.00;
00354;126;15225;;1273.7100;1273.7100;0.0000;2.00;4.00;
00355;126;15225;;4579.7100;4579.7100;0.0000;2.00;4.00;
110491;126;15225;;1209.3100;1209.3100;0.0000;2.00;4.00;
110493;126;15225;;4837.3000;4837.3000;0.0000;2.00;4.00;
110492;126;15225;;7255.9500;7255.9500;0.0000;2.00;4.00;
306275;126;15225;;880.0100;880.0100;0.0000;2.00;4.00;
306276;126;15225;;3173.2600;3173.2600;0.0000;2.00;4.00;
00101;126;15225;;75.3205;78.4589;0.0000;2.00;4.00;
03845;126;15225;;76.4790;78.0398;0.0000;2.00;4.00;
00102;126;15225;;35.0900;36.5520;0.0000;2.00;4.00;
110656;126;15225;;236.1950;243.5000;0.0000;2.00;4.00;
101275;126;15225;;45.2602;46.6600;0.0000;2.00;4.00;
111250;126;15225;;7434.4100;7434.4100;0.0000;2.00;4.00;
110551;126;15225;;7434.4100;7434.4100;0.0000;2.00;4.00;
04230;126;15225;;942.8323;982.1170;0.0000;2.00;4.00;
00277;126;15225;;157.6784;162.5550;0.0000;2.00;4.00;
00278;126;15225;;259.3100;303.5370;0.0000;2.00;4.00;
00279;126;15225;;549.8115;566.8160;0.0000;2.00;4.00;
110300;126;15225;;1788.3855;1806.4500;0.0000;2.00;4.00;
01374;126;15225;;1117.2460;1117.2460;0.0000;2.00;4.00;
00652;126;15225;;1857.4241;1857.4241;0.0000;2.00;4.00;
01958;126;15225;;229.6992;239.2700;0.0000;2.00;4.00;
01355;126;15225;;1171.0810;1207.3000;0.0000;2.00;4.00;
01358;126;15225;;1600.3351;1649.8300;0.0000;2.00;4.00;
00341;126;15225;;4784.7300;4784.7300;0.0000;2.00;4.00;
00384;126;15225;;2392.2600;2392.2600;0.0000;2.00;4.00;
01421;126;15225;;246.0900;277.9400;0.0000;2.00;4.00;
111510;126;15225;;1957.5300;1957.5300;0.0000;2.00;4.00;
111192;126;15225;;652.5100;652.5100;0.0000;2.00;4.00;
00307;126;15225;;3846.7800;3846.7800;0.0000;2.00;4.00;
03468;126;15225;;7431.8300;7431.8300;0.0000;2.00;4.00;
03098;126;15225;;7475.9800;7475.9800;0.0000;2.00;4.00;
109243;126;15225;;107.1412;113.9800;0.0000;2.00;4.00;
109245;126;15225;;27.6300;244.2500;0.0000;2.00;4.00;
04468;126;15225;;14638.5558;14786.4200;0.0000;2.00;4.00;
110655;126;15225;;30934.0920;31565.4000;0.0000;2.00;4.00;
00408;126;15225;;238.5822;245.9610;0.0000;2.00;4.00;
00411;126;15225;;764.6064;788.2540;0.0000;2.00;4.00;
00681;126;15225;;710.3600;955.3700;0.0000;2.00;4.00;
00815;126;15225;;3551.7600;4776.8100;0.0000;2.00;4.00;
04577;126;15225;;1333.3499;1360.5611;0.0000;2.00;4.00;
04567;126;15225;;23241.6700;23241.6700;0.0000;2.00;4.00;
04558;126;15225;;10171.2105;10273.9500;0.0000;2.00;4.00;
01277;126;15225;;132.8000;552.0700;0.0000;2.00;4.00;
01409;126;15225;;760.2111;767.8900;0.0000;2.00;4.00;
04399;126;15225;;865.4672;883.1298;0.0000;2.00;4.00;
306239;126;15225;;7797.7800;7797.7800;0.0000;2.00;4.00;
306240;126;15225;;3898.8800;3898.8800;0.0000;2.00;4.00;
111622;126;15225;;25136.0800;25136.0800;0.0000;2.00;4.00;
111621;126;15225;;4189.3400;4189.3400;0.0000;2.00;4.00;
111619;126;15225;;21994.0700;21994.0700;0.0000;2.00;4.00;
111620;126;15225;;12568.0300;12568.0300;0.0000;2.00;4.00;
00009;126;15225;;828.0308;853.6400;0.0000;2.00;4.00;
00010;126;15225;;1656.0713;1707.2900;0.0000;2.00;4.00;
00011;126;15225;;3312.2008;3414.6400;0.0000;2.00;4.00;
01305;126;15225;;3512.6872;3991.6900;0.0000;2.00;4.00;
01878;126;15225;;593.9700;593.9700;0.0000;2.00;4.00;
01879;126;15225;;1188.2100;1188.2100;0.0000;2.00;4.00;
110335;126;15225;;11469.1830;11823.9000;0.0000;2.00;4.00;
03938;126;15225;;7103.9308;7323.6400;0.0000;2.00;4.00;
00331;126;15225;;1415.8800;1415.8800;0.0000;2.00;4.00;
04220;126;15225;;392.7000;392.7000;0.0000;2.00;4.00;
01798;126;15225;;193.5300;193.5300;0.0000;2.00;4.00;
02061;126;15225;;571.6600;571.6600;0.0000;2.00;4.00;
01923;126;15225;;705.0700;705.0700;0.0000;2.00;4.00;
01924;126;15225;;1826.8800;1826.8800;0.0000;2.00;4.00;
01922;126;15225;;349.0300;349.0300;0.0000;2.00;4.00;
02116;126;15225;;624.1700;624.1700;0.0000;2.00;4.00;
01928;126;15225;;68.9000;68.9000;0.0000;2.00;4.00;
01929;126;15225;;322.4100;322.4100;0.0000;2.00;4.00;
00353;126;15225;;145.0900;145.0900;0.0000;2.00;4.00;
01815;126;15225;;876.4600;876.4600;0.0000;2.00;4.00;
01667;126;15225;;140.0700;140.0700;0.0000;2.00;4.00;
01721;126;15225;;142.8900;142.8900;0.0000;2.00;4.00;
02094;126;15225;;635.3000;635.3000;0.0000;2.00;4.00;
01787;126;15225;;118.5600;118.5600;0.0000;2.00;4.00;
04523;126;15225;;641.7400;641.7400;0.0000;2.00;4.00;
04524;126;15225;;3224.7600;3224.7600;0.0000;2.00;4.00;
04526;126;15225;;320.8400;320.8400;0.0000;2.00;4.00;
04525;126;15225;;126.4800;217.4600;0.0000;2.00;4.00;
01925;126;15225;;99.9800;99.9800;0.0000;2.00;4.00;
01926;126;15225;;420.0300;420.0300;0.0000;2.00;4.00;
03367;126;15225;;238.7000;238.7000;0.0000;2.00;4.00;
01323;126;15225;;454.7200;530.0000;0.0000;2.00;4.00;
110272;126;15225;;186.8123;192.5900;0.0000;2.00;4.00;
110095;126;15225;;29.1340;30.0350;0.0000;2.00;4.00;
01656;126;15225;;14.2871;14.7290;0.0000;2.00;4.00;
03928;126;15225;;449.4770;458.6500;0.0000;2.00;4.00;
00565;126;15225;;1325.9988;1353.0600;0.0000;2.00;4.00;
00090;126;15225;;2181.5882;2249.0600;0.0000;2.00;4.00;
109877;126;15225;;479.3419;489.1244;0.0000;2.00;4.00;
00823;126;15225;;6916.3700;6916.3700;0.0000;2.00;4.00;
04455;126;15225;;930.2882;959.0600;0.0000;2.00;4.00;
04454;126;15225;;511.0154;526.8200;0.0000;2.00;4.00;
109300;126;15225;;19.8900;19.8900;0.0000;2.00;4.00;
00182;126;15225;;218.3803;220.5861;0.0000;2.00;4.00;
00329;126;15225;;4528.7700;4528.7700;0.0000;2.00;4.00;
03874;126;15225;;19.7492;20.3600;0.0000;2.00;4.00;
306273;126;15225;;2452.7226;2528.5800;0.0000;2.00;4.00;
00046;126;15225;;424.3100;3595.8300;0.0000;2.00;4.00;
01465;126;15225;;2594.3038;2674.5400;0.0000;2.00;4.00;
01346;126;15225;;303.2802;312.6600;0.0000;2.00;4.00;
01345;126;15225;;141.6394;146.0200;0.0000;2.00;4.00;
01250;126;15225;;35.5870;37.4600;0.0000;2.00;4.00;
01268;126;15225;;63.2510;66.5800;0.0000;2.00;4.00;
110640;126;15225;;1424.1249;1438.5100;0.0000;2.00;4.00;
110638;126;15225;;412.7805;416.9500;0.0000;2.00;4.00;
110639;126;15225;;480.1698;485.0200;0.0000;2.00;4.00;
05004;126;15225;;20840.1732;21050.6800;0.0000;2.00;4.00;
00553;126;15225;;974.3941;1004.5300;0.0000;2.00;4.00;
00554;126;15225;;195.8042;201.8600;0.0000;2.00;4.00;
04401;126;15225;;861.1369;887.7700;0.0000;2.00;4.00;
00507;126;15225;;1004.4900;1004.4900;0.0000;2.00;4.00;
00506;126;15225;;201.8000;201.8000;0.0000;2.00;4.00;
01073;126;15225;;1204.2540;1338.0600;0.0000;2.00;4.00;
00293;126;15225;;1204.2540;1338.0600;0.0000;2.00;4.00;
01071;126;15225;;549.9000;611.0000;0.0000;2.00;4.00;
04547;126;15225;;3555.8721;3591.7900;0.0000;2.00;4.00;
04548;126;15225;;4741.1595;4789.0500;0.0000;2.00;4.00;
03118;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
03119;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
02072;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
05005;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
01112;126;15225;;129.1392;134.5200;0.0000;2.00;4.00;
00489;126;15225;;178.6000;178.6000;0.0000;2.00;4.00;
01432;126;15225;;714.3900;714.3900;0.0000;2.00;4.00;
01433;126;15225;;1071.6300;1071.6300;0.0000;2.00;4.00;
01434;126;15225;;2143.2300;2143.2300;0.0000;2.00;4.00;
00572;126;15225;;263.2212;265.8800;0.0000;2.00;4.00;
00326;126;15225;;620.9577;627.2300;0.0000;2.00;4.00;
110136;126;15225;;495.2335;510.5500;0.0000;2.00;4.00;
03454;126;15225;;1386.9000;1438.5000;0.0000;2.00;4.00;
110394;126;15225;;23.7454;24.2300;0.0000;2.00;4.00;
101731;126;15225;;8.7649;9.0360;0.0000;2.00;4.00;
110232;126;15225;;65291.0346;65950.5400;0.0000;2.00;4.00;
00086;126;15225;;434.9577;448.4100;0.0000;2.00;4.00;
00085;126;15225;;18.0700;138.9900;0.0000;2.00;4.00;
110373;126;15225;;45842.6727;46305.7300;0.0000;2.00;4.00;
110409;126;15225;;26195.8158;26460.4200;0.0000;2.00;4.00;
110407;126;15225;;13097.8980;13230.2000;0.0000;2.00;4.00;
01583;126;15225;;12195.7033;12572.8900;0.0000;2.00;4.00;
04557;126;15225;;8394.7100;10685.7800;0.0000;2.00;4.00;
110879;126;15225;;6297.6545;6629.1100;0.0000;2.00;4.00;
109644;126;15225;;125.4240;130.6500;0.0000;2.00;4.00;
101752;126;15225;;39.6200;39.6200;0.0000;2.00;4.00;
04345;126;15225;;206.9900;206.9900;0.0000;2.00;4.00;
04344;126;15225;;8.3000;8.3000;0.0000;2.00;4.00;
109771;126;15225;;616.2400;616.2400;0.0000;2.00;4.00;
109773;126;15225;;1232.4400;1232.4400;0.0000;2.00;4.00;
109774;126;15225;;308.1200;308.1200;0.0000;2.00;4.00;
110238;126;15225;;8012.3232;8175.8400;0.0000;2.00;4.00;
110251;126;15225;;7843.4000;8175.8400;0.0000;2.00;4.00;
110723;126;15225;;8012.3232;8175.8400;0.0000;2.00;4.00;
110722;126;15225;;4006.1420;4087.9000;0.0000;2.00;4.00;
01050;126;15225;;1430.2708;1459.4600;0.0000;2.00;4.00;
110050;126;15225;;100.8499;103.9690;0.0000;2.00;4.00;
110650;126;15225;;3059.5050;3399.4500;0.0000;2.00;4.00;
110651;126;15225;;6119.0010;6798.8900;0.0000;2.00;4.00;
110652;126;15225;;764.8740;849.8600;0.0000;2.00;4.00;
110649;126;15225;;9178.4880;10198.3200;0.0000;2.00;4.00;
110654;126;15225;;1529.7390;1699.7100;0.0000;2.00;4.00;
110120;126;15225;;16602.2800;16602.2800;0.0000;2.00;4.00;
110087;126;15225;;16602.2800;16602.2800;0.0000;2.00;4.00;
110088;126;15225;;16602.2800;16602.2800;0.0000;2.00;4.00;
111031;126;15225;;11310.7000;11310.7000;0.0000;2.00;4.00;
00383;126;15225;;510.6700;995.6800;0.0000;2.00;4.00;
00116;126;15225;;868.2000;1755.7800;0.0000;2.00;4.00;
110042;126;15225;;2874.0000;3081.0200;0.0000;2.00;4.00;
110041;126;15225;;12452.4623;12837.5900;0.0000;2.00;4.00;
04534;126;15225;;612.1766;624.6700;0.0000;2.00;4.00;
04225;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
03805;126;15225;;144.0000;144.0000;0.0000;2.00;4.00;
04231;126;15225;;144.0000;144.0000;0.0000;2.00;4.00;
03806;126;15225;;144.0000;144.0000;0.0000;2.00;4.00;
03807;126;15225;;144.0000;144.0000;0.0000;2.00;4.00;
04383;126;15225;;10558.6000;10709.7400;0.0000;2.00;4.00;
04384;126;15225;;"17.590.74	";17842.5400;0.0000;2.00;4.00;
110645;126;15225;;198.9207;200.9300;0.0000;2.00;4.00;
110646;126;15225;;378.1701;381.9900;0.0000;2.00;4.00;
03017;126;15225;;384.9417;388.8300;0.0000;2.00;4.00;
00598;126;15225;;600.2719;618.8370;0.0000;2.00;4.00;
01341;126;15225;;931.3445;960.1490;0.0000;2.00;4.00;
01088;126;15225;;1627.1749;1643.6110;0.0000;2.00;4.00;
01089;126;15225;;1627.1749;1643.6110;0.0000;2.00;4.00;
01086;126;15225;;1017.8457;1028.1270;0.0000;2.00;4.00;
01087;126;15225;;1324.0616;1337.4360;0.0000;2.00;4.00;
110775;126;15225;;4325.5940;4325.5940;0.0000;2.00;4.00;
110778;126;15225;;2878.2480;2878.2480;0.0000;2.00;4.00;
110777;126;15225;;5756.4940;5756.4940;0.0000;2.00;4.00;
110776;126;15225;;6249.5870;6249.5870;0.0000;2.00;4.00;
00908;126;15225;;3512.1000;4466.7600;0.0000;2.00;4.00;
00308;126;15225;;1892.5074;1931.1300;0.0000;2.00;4.00;
04308;126;15225;;25577.2242;25835.5800;0.0000;2.00;4.00;
04309;126;15225;;25577.2242;25835.5800;0.0000;2.00;4.00;
04307;126;15225;;13901.5259;14331.4700;0.0000;2.00;4.00;
04183;126;15225;;180.0946;183.7700;0.0000;2.00;4.00;
01372;126;15225;;90.0228;91.8600;0.0000;2.00;4.00;
03749;126;15225;;181.0000;181.0000;0.0000;2.00;4.00;
01186;126;15225;;3400.8047;3435.1563;0.0000;2.00;4.00;
01185;126;15225;;697.0982;704.1396;0.0000;2.00;4.00;
00849;126;15225;;18653.4900;18653.4900;0.0000;2.00;4.00;
03083;126;15225;;7014.4668;7085.3200;0.0000;2.00;4.00;
03084;126;15225;;11223.1251;11336.4900;0.0000;2.00;4.00;
111800;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
04521;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
01194;126;15225;;13.2398;13.5100;0.0000;2.00;4.00;
111002;126;15225;;1903.3900;1903.3900;0.0000;2.00;4.00;
111003;126;15225;;5442.6900;5442.6900;0.0000;2.00;4.00;
04312;126;15225;;89.5019;92.2700;0.0000;2.00;4.00;
04420;126;15225;;103.3923;106.5900;0.0000;2.00;4.00;
04275;126;15225;;41.3705;42.6500;0.0000;2.00;4.00;
04421;126;15225;;429.1474;442.4200;0.0000;2.00;4.00;
04276;126;15225;;214.5834;221.2200;0.0000;2.00;4.00;
04513;126;15225;;15407.3200;15407.3200;0.0000;2.00;4.00;
110352;126;15225;;15621.0934;16104.2200;0.0000;2.00;4.00;
111520;126;15225;;10.8200;10.8200;0.0000;2.00;4.00;
111220;126;15225;;868.0023;876.7700;0.0000;2.00;4.00;
04490;126;15225;;5958.0300;5958.0300;0.0000;2.00;4.00;
01286;126;15225;;90.1130;92.9000;0.0000;2.00;4.00;
00165;126;15225;;181.0602;186.6600;0.0000;2.00;4.00;
04396;126;15225;;15.9908;16.4854;0.0000;2.00;4.00;
00177;126;15225;;987.6019;1007.7571;0.0000;2.00;4.00;
00464;126;15225;;66.9200;66.9200;0.0000;2.00;4.00;
00456;126;15225;;207.6300;207.6300;0.0000;2.00;4.00;
00429;126;15225;;73.9200;73.9200;0.0000;2.00;4.00;
03769;126;15225;;219.9655;222.1873;0.0000;2.00;4.00;
101990;126;15225;;7.8600;7.8600;0.0000;2.00;4.00;
110070;126;15225;;35927.7900;35927.7900;0.0000;2.00;4.00;
04570;126;15225;;8477.3502;8562.9800;0.0000;2.00;4.00;
04569;126;15225;;3441.1113;3475.8700;0.0000;2.00;4.00;
306190;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
301576;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
01710;126;15225;;70.0000;84.5874;0.0000;2.00;4.00;
01074;126;15225;;1484.0605;1499.0510;0.0000;2.00;4.00;
102048;126;15225;;28.6600;28.6600;0.0000;2.00;4.00;
110855;126;15225;;34026.5000;34026.5000;0.0000;2.00;4.00;
01237;126;15225;;111.5490;117.4200;0.0000;2.00;4.00;
01223;126;15225;;287.7831;290.6900;0.0000;2.00;4.00;
04193;126;15225;;1243.3410;1255.9000;0.0000;2.00;4.00;
110178;126;15225;;126.6804;127.9600;0.0000;2.00;4.00;
110177;126;15225;;198.8910;200.9000;0.0000;2.00;4.00;
110305;126;15225;;4434.6654;4479.4600;0.0000;2.00;4.00;
111655;126;15225;;26506.9100;26506.9100;0.0000;2.00;4.00;
111656;126;15225;;19880.1800;19880.1800;0.0000;2.00;4.00;
01862;126;15225;;76.6882;79.0600;0.0000;2.00;4.00;
00486;126;15225;;4074.1100;4074.1100;0.0000;2.00;4.00;
04306;126;15225;;1891.6821;1910.7900;0.0000;2.00;4.00;
04126;126;15225;;591.8900;591.8900;0.0000;2.00;4.00;
04162;126;15225;;704.3900;704.3900;0.0000;2.00;4.00;
00527;126;15225;;127.6146;137.2200;0.0000;2.00;4.00;
04561;126;15225;;25064.5700;25064.5700;0.0000;2.00;4.00;
110644;126;15225;;12156.3213;12532.2900;0.0000;2.00;4.00;
110642;126;15225;;12156.3213;12532.2900;0.0000;2.00;4.00;
01491;126;15225;;169.4880;171.2000;0.0000;2.00;4.00;
01248;126;15225;;110.5038;111.6200;0.0000;2.00;4.00;
01364;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
04314;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
01517;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
111045;126;15225;;10352.3800;10352.3800;0.0000;2.00;4.00;
116477;126;15225;;10352.3800;10352.3800;0.0000;2.00;4.00;
110321;126;15225;;46874.6190;47348.1000;0.0000;2.00;4.00;
716508;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
04560;126;15225;;4698.0204;4843.3200;0.0000;2.00;4.00;
04562;126;15225;;18792.1107;19373.3100;0.0000;2.00;4.00;
111663;126;15225;;877.7300;877.7300;0.0000;2.00;4.00;
00570;126;15225;;115.1487;118.7100;0.0000;2.00;4.00;
04335;126;15225;;1702.8253;1755.4900;0.0000;2.00;4.00;
04334;126;15225;;851.3981;877.7300;0.0000;2.00;4.00;
111013;126;15225;;15646.2768;15804.3200;0.0000;2.00;4.00;
110158;126;15225;;95.1264;99.0900;0.0000;2.00;4.00;
01642;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
01325;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
00372;126;15225;;624.2047;643.5100;0.0000;2.00;4.00;
00634;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
03604;126;15225;;0.0000;0.0000;0.0000;2.00;4.00;
04291;126;15225;;734.6097;742.0300;0.0000;2.00;4.00;
04386;126;15225;;859.2346;876.7700;0.0000;2.00;4.00;
01554;126;15225;;19.5222;20.1260;0.0000;2.00;4.00;
01057;126;15225;;1939.1800;1939.1800;0.0000;2.00;4.00;
04348;126;15225;;108.9400;108.9400;0.0000;2.00;4.00;
04350;126;15225;;179.9156;185.4800;0.0000;2.00;4.00;
03026;126;15225;;287.3564;293.2208;0.0000;2.00;4.00;
03025;126;15225;;212.4064;216.7413;0.0000;2.00;4.00;
00257;126;15225;;257.8817;260.4866;0.0000;2.00;4.00;
